Ride,Date,Timestamp,Latitude,Longitude,Distance1,Distance2,Distance3,Temperature,Humidity,Speed,ObstaclesKPI,TemperatureKPI,HumidityKPI,SpeedKPI,Smoke Concentration,LPG Concentration,CO Concentration,LeftKPI,FrontKPI,RightKPI,Altitude
5,2023-07-20,17:38:25,39.485333,-8.186199,1199.84,1199.78,27.38,34.0,39.0,5.19,3,3,1,2,0.03457591105849061,0.01253143619900102,0.009802889619092836,1,1,3,74.3
5,2023-07-20,17:38:37,39.485244,-8.186163,1199.82,1199.64,1201.01,34.0,39.0,2.04,1,3,1,1,0,0,0,1,1,1,72.6
5,2023-07-20,17:38:49,39.484962,-8.18606,1199.78,1199.58,144.08,34.0,39.0,2.22,1,3,1,1,0.017041620130069636,0.0064617568425572244,0.003923918358282625,1,1,1,77.2
5,2023-07-20,17:39:26,39.484949,-8.186045,119.48,1199.53,9.62,34.0,39.0,0.0,3,3,1,1,0,0,0,1,1,3,77.8
5,2023-07-20,17:33:48,,,1200.07,1199.68,21.44,32.0,41.0,,4,3,1,,0.022324400420454454,0.008320209929559626,0.005565186793509435,1,1,4,
5,2023-07-20,17:33:52,39.484836,-8.184729,1200.08,1199.98,1201.21,32.0,41.0,0.0,1,3,1,1,0,0,0,1,1,1,77.7
5,2023-07-20,17:33:59,39.485032,-8.184789,1200.11,1200.0,43.02,32.0,41.0,3.89,3,3,1,1,0.01622296447158288,0.006170703387441068,0.0036817209532286482,1,1,3,74.3
5,2023-07-20,17:34:36,39.485133,-8.184852,1200.11,1200.05,13.94,32.0,41.0,3.33,4,3,1,1,0,0,0,1,1,4,74.3
5,2023-07-20,17:34:48,39.485239,-8.184932,1200.05,1200.17,1201.56,32.0,41.0,3.7,1,3,1,1,0,0,0,1,1,1,75.2
5,2023-07-20,17:35:00,39.485324,-8.185004,1200.16,1200.28,45.96,32.0,41.0,4.07,3,3,1,2,0,0,0,1,1,3,73.0
5,2023-07-20,17:35:12,39.485382,-8.185034,199.09,1200.39,20.96,32.0,41.0,4.44,4,3,1,2,0.015198526850962372,0.005805159618796141,0.0033836869008234405,1,1,4,73.5
5,2023-07-20,17:35:17,39.485659,-8.18519,237.93,1200.28,22.36,31.0,41.0,3.89,3,3,1,1,0.018468433675115234,0.006966921402530106,0.00435421124142513,1,1,3,74.7
5,2023-07-20,17:35:46,39.485686,-8.185207,224.16,1200.47,34.71,31.0,41.0,3.52,3,3,1,1,0,0,0,3,1,1,74.0
5,2023-07-20,17:35:49,39.48574,-8.185259,43.91,1200.37,1201.57,30.0,42.0,2.59,1,3,1,1,0,0,0,1,1,1,75.3
5,2023-07-20,17:36:01,39.485784,-8.185285,92.08,1200.14,1201.49,30.0,42.0,2.59,4,3,1,1,0,0,0,1,1,4,76.8
5,2023-07-20,17:36:12,39.485879,-8.185366,58.36,1200.24,303.01,30.0,42.0,3.33,2,3,1,1,0,0,0,2,1,1,79.4
5,2023-07-20,17:36:24,39.485899,-8.185782,1199.87,1200.37,35.87,30.0,42.0,3.33,3,3,1,1,0.018179497896709543,0.006864830982299091,0.004266258280647336,1,1,3,76.0
5,2023-07-20,17:37:01,39.485885,-8.185816,1199.75,1200.32,23.58,30.0,42.0,3.33,2,3,1,1,0,0,0,1,1,2,76.1
5,2023-07-20,17:37:04,39.485849,-8.18591,1199.79,1200.29,72.73,31.0,42.0,4.44,3,3,1,2,0.02010742207736254,0.007544148725749618,0.004860674178297855,1,1,3,76.3
5,2023-07-20,17:37:13,39.485815,-8.186061,1199.78,1200.28,47.14,31.0,42.0,3.89,4,3,1,1,0,0,0,1,1,4,75.9
5,2023-07-20,17:37:25,39.485774,-8.186184,1199.96,1200.26,64.13,32.0,42.0,2.96,2,3,1,1,0,0,0,1,1,2,75.7
5,2023-07-20,17:37:36,39.485734,-8.186342,1200.03,1200.18,23.21,32.0,42.0,3.7,3,3,1,1,0,0,0,1,1,3,75.0
5,2023-07-20,17:37:50,39.485533,-8.186333,373.34,1199.88,38.73,33.0,40.0,3.7,4,3,1,1,0.02149695101770043,0.00803116120732822,0.005299713786667857,1,1,4,75.0
5,2023-07-20,17:38:14,39.485433,-8.186251,1199.93,1199.76,31.53,33.0,39.0,2.96,3,3,1,1,0,0,0,1,1,3,74.2
5,2023-07-20,17:38:25,39.485333,-8.186199,1199.84,1199.78,27.38,34.0,39.0,5.19,3,3,1,2,0.03457591105849061,0.01253143619900102,0.009802889619092836,1,1,3,74.3
5,2023-07-20,17:38:37,39.485244,-8.186163,1199.82,1199.64,1201.01,34.0,39.0,2.04,1,3,1,1,0,0,0,1,1,1,72.6
5,2023-07-20,17:38:49,39.484962,-8.18606,1199.78,1199.58,144.08,34.0,39.0,2.22,1,3,1,1,0.017041620130069636,0.0064617568425572244,0.003923918358282625,1,1,1,77.2
5,2023-07-20,17:39:26,39.484949,-8.186045,119.48,1199.53,9.62,34.0,39.0,0.0,3,3,1,1,0,0,0,1,1,3,77.8
5,2023-07-20,17:33:48,,,1200.07,1199.68,21.44,32.0,41.0,,4,3,1,,0.022324400420454454,0.008320209929559626,0.005565186793509435,1,1,4,
5,2023-07-20,17:33:52,39.484836,-8.184729,1200.08,1199.98,1201.21,32.0,41.0,0.0,1,3,1,1,0,0,0,1,1,1,77.7
5,2023-07-20,17:33:59,39.485032,-8.184789,1200.11,1200.0,43.02,32.0,41.0,3.89,3,3,1,1,0.01622296447158288,0.006170703387441068,0.0036817209532286482,1,1,3,74.3
5,2023-07-20,17:34:36,39.485133,-8.184852,1200.11,1200.05,13.94,32.0,41.0,3.33,4,3,1,1,0,0,0,1,1,4,74.3
5,2023-07-20,17:34:48,39.485239,-8.184932,1200.05,1200.17,1201.56,32.0,41.0,3.7,1,3,1,1,0,0,0,1,1,1,75.2
5,2023-07-20,17:35:00,39.485324,-8.185004,1200.16,1200.28,45.96,32.0,41.0,4.07,3,3,1,2,0,0,0,1,1,3,73.0
5,2023-07-20,17:35:12,39.485382,-8.185034,199.09,1200.39,20.96,32.0,41.0,4.44,4,3,1,2,0.015198526850962372,0.005805159618796141,0.0033836869008234405,1,1,4,73.5
5,2023-07-20,17:35:17,39.485659,-8.18519,237.93,1200.28,22.36,31.0,41.0,3.89,3,3,1,1,0.018468433675115234,0.006966921402530106,0.00435421124142513,1,1,3,74.7
5,2023-07-20,17:35:46,39.485686,-8.185207,224.16,1200.47,34.71,31.0,41.0,3.52,3,3,1,1,0,0,0,3,1,1,74.0
5,2023-07-20,17:35:49,39.48574,-8.185259,43.91,1200.37,1201.57,30.0,42.0,2.59,1,3,1,1,0,0,0,1,1,1,75.3
5,2023-07-20,17:36:01,39.485784,-8.185285,92.08,1200.14,1201.49,30.0,42.0,2.59,4,3,1,1,0,0,0,1,1,4,76.8
5,2023-07-20,17:36:12,39.485879,-8.185366,58.36,1200.24,303.01,30.0,42.0,3.33,2,3,1,1,0,0,0,2,1,1,79.4
5,2023-07-20,17:36:24,39.485899,-8.185782,1199.87,1200.37,35.87,30.0,42.0,3.33,3,3,1,1,0.018179497896709543,0.006864830982299091,0.004266258280647336,1,1,3,76.0
5,2023-07-20,17:37:01,39.485885,-8.185816,1199.75,1200.32,23.58,30.0,42.0,3.33,2,3,1,1,0,0,0,1,1,2,76.1
5,2023-07-20,17:37:04,39.485849,-8.18591,1199.79,1200.29,72.73,31.0,42.0,4.44,3,3,1,2,0.02010742207736254,0.007544148725749618,0.004860674178297855,1,1,3,76.3
5,2023-07-20,17:37:13,39.485815,-8.186061,1199.78,1200.28,47.14,31.0,42.0,3.89,4,3,1,1,0,0,0,1,1,4,75.9
5,2023-07-20,17:37:25,39.485774,-8.186184,1199.96,1200.26,64.13,32.0,42.0,2.96,2,3,1,1,0,0,0,1,1,2,75.7
5,2023-07-20,17:37:36,39.485734,-8.186342,1200.03,1200.18,23.21,32.0,42.0,3.7,3,3,1,1,0,0,0,1,1,3,75.0
5,2023-07-20,17:37:50,39.485533,-8.186333,373.34,1199.88,38.73,33.0,40.0,3.7,4,3,1,1,0.02149695101770043,0.00803116120732822,0.005299713786667857,1,1,4,75.0
5,2023-07-20,17:38:14,39.485433,-8.186251,1199.93,1199.76,31.53,33.0,39.0,2.96,3,3,1,1,0,0,0,1,1,3,74.2
5,2023-07-20,17:38:25,39.485333,-8.186199,1199.84,1199.78,27.38,34.0,39.0,5.19,3,3,1,2,0.03457591105849061,0.01253143619900102,0.009802889619092836,1,1,3,74.3
5,2023-07-20,17:38:37,39.485244,-8.186163,1199.82,1199.64,1201.01,34.0,39.0,2.04,1,3,1,1,0,0,0,1,1,1,72.6
5,2023-07-20,17:38:49,39.484962,-8.18606,1199.78,1199.58,144.08,34.0,39.0,2.22,1,3,1,1,0.017041620130069636,0.0064617568425572244,0.003923918358282625,1,1,1,77.2
5,2023-07-20,17:39:26,39.484949,-8.186045,119.48,1199.53,9.62,34.0,39.0,0.0,3,3,1,1,0,0,0,1,1,3,77.8
5,2023-07-20,17:33:48,,,1200.07,1199.68,21.44,32.0,41.0,,4,3,1,,0.022324400420454454,0.008320209929559626,0.005565186793509435,1,1,4,
5,2023-07-20,17:33:52,39.484836,-8.184729,1200.08,1199.98,1201.21,32.0,41.0,0.0,1,3,1,1,0,0,0,1,1,1,77.7
5,2023-07-20,17:33:59,39.485032,-8.184789,1200.11,1200.0,43.02,32.0,41.0,3.89,3,3,1,1,0.01622296447158288,0.006170703387441068,0.0036817209532286482,1,1,3,74.3
5,2023-07-20,17:34:36,39.485133,-8.184852,1200.11,1200.05,13.94,32.0,41.0,3.33,4,3,1,1,0,0,0,1,1,4,74.3
5,2023-07-20,17:34:48,39.485239,-8.184932,1200.05,1200.17,1201.56,32.0,41.0,3.7,1,3,1,1,0,0,0,1,1,1,75.2
5,2023-07-20,17:35:00,39.485324,-8.185004,1200.16,1200.28,45.96,32.0,41.0,4.07,3,3,1,2,0,0,0,1,1,3,73.0
5,2023-07-20,17:35:12,39.485382,-8.185034,199.09,1200.39,20.96,32.0,41.0,4.44,4,3,1,2,0.015198526850962372,0.005805159618796141,0.0033836869008234405,1,1,4,73.5
5,2023-07-20,17:35:17,39.485659,-8.18519,237.93,1200.28,22.36,31.0,41.0,3.89,3,3,1,1,0.018468433675115234,0.006966921402530106,0.00435421124142513,1,1,3,74.7
5,2023-07-20,17:35:46,39.485686,-8.185207,224.16,1200.47,34.71,31.0,41.0,3.52,3,3,1,1,0,0,0,3,1,1,74.0
5,2023-07-20,17:35:49,39.48574,-8.185259,43.91,1200.37,1201.57,30.0,42.0,2.59,1,3,1,1,0,0,0,1,1,1,75.3
5,2023-07-20,17:36:01,39.485784,-8.185285,92.08,1200.14,1201.49,30.0,42.0,2.59,4,3,1,1,0,0,0,1,1,4,76.8
5,2023-07-20,17:36:12,39.485879,-8.185366,58.36,1200.24,303.01,30.0,42.0,3.33,2,3,1,1,0,0,0,2,1,1,79.4
5,2023-07-20,17:36:24,39.485899,-8.185782,1199.87,1200.37,35.87,30.0,42.0,3.33,3,3,1,1,0.018179497896709543,0.006864830982299091,0.004266258280647336,1,1,3,76.0
5,2023-07-20,17:37:01,39.485885,-8.185816,1199.75,1200.32,23.58,30.0,42.0,3.33,2,3,1,1,0,0,0,1,1,2,76.1
5,2023-07-20,17:37:04,39.485849,-8.18591,1199.79,1200.29,72.73,31.0,42.0,4.44,3,3,1,2,0.02010742207736254,0.007544148725749618,0.004860674178297855,1,1,3,76.3
5,2023-07-20,17:37:13,39.485815,-8.186061,1199.78,1200.28,47.14,31.0,42.0,3.89,4,3,1,1,0,0,0,1,1,4,75.9
5,2023-07-20,17:37:25,39.485774,-8.186184,1199.96,1200.26,64.13,32.0,42.0,2.96,2,3,1,1,0,0,0,1,1,2,75.7
5,2023-07-20,17:37:36,39.485734,-8.186342,1200.03,1200.18,23.21,32.0,42.0,3.7,3,3,1,1,0,0,0,1,1,3,75.0
5,2023-07-20,17:37:50,39.485533,-8.186333,373.34,1199.88,38.73,33.0,40.0,3.7,4,3,1,1,0.02149695101770043,0.00803116120732822,0.005299713786667857,1,1,4,75.0
5,2023-07-20,17:38:14,39.485433,-8.186251,1199.93,1199.76,31.53,33.0,39.0,2.96,3,3,1,1,0,0,0,1,1,3,74.2
5,2023-07-20,17:38:25,39.485333,-8.186199,1199.84,1199.78,27.38,34.0,39.0,5.19,3,3,1,2,0.03457591105849061,0.01253143619900102,0.009802889619092836,1,1,3,74.3
5,2023-07-20,17:38:37,39.485244,-8.186163,1199.82,1199.64,1201.01,34.0,39.0,2.04,1,3,1,1,0,0,0,1,1,1,72.6
5,2023-07-20,17:38:49,39.484962,-8.18606,1199.78,1199.58,144.08,34.0,39.0,2.22,1,3,1,1,0.017041620130069636,0.0064617568425572244,0.003923918358282625,1,1,1,77.2
5,2023-07-20,17:39:26,39.484949,-8.186045,119.48,1199.53,9.62,34.0,39.0,0.0,3,3,1,1,0,0,0,1,1,3,77.8
5,2023-07-20,17:33:48,,,1200.07,1199.68,21.44,32.0,41.0,,4,3,1,,0.022324400420454454,0.008320209929559626,0.005565186793509435,1,1,4,
5,2023-07-20,17:33:52,39.484836,-8.184729,1200.08,1199.98,1201.21,32.0,41.0,0.0,1,3,1,1,0,0,0,1,1,1,77.7
5,2023-07-20,17:33:59,39.485032,-8.184789,1200.11,1200.0,43.02,32.0,41.0,3.89,3,3,1,1,0.01622296447158288,0.006170703387441068,0.0036817209532286482,1,1,3,74.3
5,2023-07-20,17:34:36,39.485133,-8.184852,1200.11,1200.05,13.94,32.0,41.0,3.33,4,3,1,1,0,0,0,1,1,4,74.3
5,2023-07-20,17:34:48,39.485239,-8.184932,1200.05,1200.17,1201.56,32.0,41.0,3.7,1,3,1,1,0,0,0,1,1,1,75.2
5,2023-07-20,17:35:00,39.485324,-8.185004,1200.16,1200.28,45.96,32.0,41.0,4.07,3,3,1,2,0,0,0,1,1,3,73.0
5,2023-07-20,17:35:12,39.485382,-8.185034,199.09,1200.39,20.96,32.0,41.0,4.44,4,3,1,2,0.015198526850962372,0.005805159618796141,0.0033836869008234405,1,1,4,73.5
5,2023-07-20,17:35:17,39.485659,-8.18519,237.93,1200.28,22.36,31.0,41.0,3.89,3,3,1,1,0.018468433675115234,0.006966921402530106,0.00435421124142513,1,1,3,74.7
5,2023-07-20,17:35:46,39.485686,-8.185207,224.16,1200.47,34.71,31.0,41.0,3.52,3,3,1,1,0,0,0,3,1,1,74.0
5,2023-07-20,17:35:49,39.48574,-8.185259,43.91,1200.37,1201.57,30.0,42.0,2.59,1,3,1,1,0,0,0,1,1,1,75.3
5,2023-07-20,17:36:01,39.485784,-8.185285,92.08,1200.14,1201.49,30.0,42.0,2.59,4,3,1,1,0,0,0,1,1,4,76.8
5,2023-07-20,17:36:12,39.485879,-8.185366,58.36,1200.24,303.01,30.0,42.0,3.33,2,3,1,1,0,0,0,2,1,1,79.4
5,2023-07-20,17:36:24,39.485899,-8.185782,1199.87,1200.37,35.87,30.0,42.0,3.33,3,3,1,1,0.018179497896709543,0.006864830982299091,0.004266258280647336,1,1,3,76.0
5,2023-07-20,17:37:01,39.485885,-8.185816,1199.75,1200.32,23.58,30.0,42.0,3.33,2,3,1,1,0,0,0,1,1,2,76.1
5,2023-07-20,17:37:04,39.485849,-8.18591,1199.79,1200.29,72.73,31.0,42.0,4.44,3,3,1,2,0.02010742207736254,0.007544148725749618,0.004860674178297855,1,1,3,76.3
5,2023-07-20,17:37:13,39.485815,-8.186061,1199.78,1200.28,47.14,31.0,42.0,3.89,4,3,1,1,0,0,0,1,1,4,75.9
5,2023-07-20,17:37:25,39.485774,-8.186184,1199.96,1200.26,64.13,32.0,42.0,2.96,2,3,1,1,0,0,0,1,1,2,75.7
5,2023-07-20,17:37:36,39.485734,-8.186342,1200.03,1200.18,23.21,32.0,42.0,3.7,3,3,1,1,0,0,0,1,1,3,75.0
5,2023-07-20,17:37:50,39.485533,-8.186333,373.34,1199.88,38.73,33.0,40.0,3.7,4,3,1,1,0.02149695101770043,0.00803116120732822,0.005299713786667857,1,1,4,75.0
5,2023-07-20,17:38:14,39.485433,-8.186251,1199.93,1199.76,31.53,33.0,39.0,2.96,3,3,1,1,0,0,0,1,1,3,74.2
5,2023-07-20,17:38:25,39.485333,-8.186199,1199.84,1199.78,27.38,34.0,39.0,5.19,3,3,1,2,0.03457591105849061,0.01253143619900102,0.009802889619092836,1,1,3,74.3
5,2023-07-20,17:38:37,39.485244,-8.186163,1199.82,1199.64,1201.01,34.0,39.0,2.04,1,3,1,1,0,0,0,1,1,1,72.6
5,2023-07-20,17:38:49,39.484962,-8.18606,1199.78,1199.58,144.08,34.0,39.0,2.22,1,3,1,1,0.017041620130069636,0.0064617568425572244,0.003923918358282625,1,1,1,77.2
5,2023-07-20,17:39:26,39.484949,-8.186045,119.48,1199.53,9.62,34.0,39.0,0.0,3,3,1,1,0,0,0,1,1,3,77.8
5,2023-07-20,17:33:48,,,1200.07,1199.68,21.44,32.0,41.0,,4,3,1,,0.022324400420454454,0.008320209929559626,0.005565186793509435,1,1,4,
5,2023-07-20,17:33:52,39.484836,-8.184729,1200.08,1199.98,1201.21,32.0,41.0,0.0,1,3,1,1,0,0,0,1,1,1,77.7
5,2023-07-20,17:33:59,39.485032,-8.184789,1200.11,1200.0,43.02,32.0,41.0,3.89,3,3,1,1,0.01622296447158288,0.006170703387441068,0.0036817209532286482,1,1,3,74.3
5,2023-07-20,17:34:36,39.485133,-8.184852,1200.11,1200.05,13.94,32.0,41.0,3.33,4,3,1,1,0,0,0,1,1,4,74.3
5,2023-07-20,17:34:48,39.485239,-8.184932,1200.05,1200.17,1201.56,32.0,41.0,3.7,1,3,1,1,0,0,0,1,1,1,75.2
5,2023-07-20,17:35:00,39.485324,-8.185004,1200.16,1200.28,45.96,32.0,41.0,4.07,3,3,1,2,0,0,0,1,1,3,73.0
5,2023-07-20,17:35:12,39.485382,-8.185034,199.09,1200.39,20.96,32.0,41.0,4.44,4,3,1,2,0.015198526850962372,0.005805159618796141,0.0033836869008234405,1,1,4,73.5
5,2023-07-20,17:35:17,39.485659,-8.18519,237.93,1200.28,22.36,31.0,41.0,3.89,3,3,1,1,0.018468433675115234,0.006966921402530106,0.00435421124142513,1,1,3,74.7
5,2023-07-20,17:35:46,39.485686,-8.185207,224.16,1200.47,34.71,31.0,41.0,3.52,3,3,1,1,0,0,0,3,1,1,74.0
5,2023-07-20,17:35:49,39.48574,-8.185259,43.91,1200.37,1201.57,30.0,42.0,2.59,1,3,1,1,0,0,0,1,1,1,75.3
5,2023-07-20,17:36:01,39.485784,-8.185285,92.08,1200.14,1201.49,30.0,42.0,2.59,4,3,1,1,0,0,0,1,1,4,76.8
5,2023-07-20,17:36:12,39.485879,-8.185366,58.36,1200.24,303.01,30.0,42.0,3.33,2,3,1,1,0,0,0,2,1,1,79.4
5,2023-07-20,17:36:24,39.485899,-8.185782,1199.87,1200.37,35.87,30.0,42.0,3.33,3,3,1,1,0.018179497896709543,0.006864830982299091,0.004266258280647336,1,1,3,76.0
5,2023-07-20,17:37:01,39.485885,-8.185816,1199.75,1200.32,23.58,30.0,42.0,3.33,2,3,1,1,0,0,0,1,1,2,76.1
5,2023-07-20,17:37:04,39.485849,-8.18591,1199.79,1200.29,72.73,31.0,42.0,4.44,3,3,1,2,0.02010742207736254,0.007544148725749618,0.004860674178297855,1,1,3,76.3
5,2023-07-20,17:37:13,39.485815,-8.186061,1199.78,1200.28,47.14,31.0,42.0,3.89,4,3,1,1,0,0,0,1,1,4,75.9
5,2023-07-20,17:37:25,39.485774,-8.186184,1199.96,1200.26,64.13,32.0,42.0,2.96,2,3,1,1,0,0,0,1,1,2,75.7
5,2023-07-20,17:37:36,39.485734,-8.186342,1200.03,1200.18,23.21,32.0,42.0,3.7,3,3,1,1,0,0,0,1,1,3,75.0
5,2023-07-20,17:37:50,39.485533,-8.186333,373.34,1199.88,38.73,33.0,40.0,3.7,4,3,1,1,0.02149695101770043,0.00803116120732822,0.005299713786667857,1,1,4,75.0
5,2023-07-20,17:38:14,39.485433,-8.186251,1199.93,1199.76,31.53,33.0,39.0,2.96,3,3,1,1,0,0,0,1,1,3,74.2
5,2023-07-20,17:38:25,39.485333,-8.186199,1199.84,1199.78,27.38,34.0,39.0,5.19,3,3,1,2,0.03457591105849061,0.01253143619900102,0.009802889619092836,1,1,3,74.3
5,2023-07-20,17:38:37,39.485244,-8.186163,1199.82,1199.64,1201.01,34.0,39.0,2.04,1,3,1,1,0,0,0,1,1,1,72.6
5,2023-07-20,17:38:49,39.484962,-8.18606,1199.78,1199.58,144.08,34.0,39.0,2.22,1,3,1,1,0.017041620130069636,0.0064617568425572244,0.003923918358282625,1,1,1,77.2
5,2023-07-20,17:39:26,39.484949,-8.186045,119.48,1199.53,9.62,34.0,39.0,0.0,3,3,1,1,0,0,0,1,1,3,77.8
5,2023-07-20,17:33:48,,,1200.07,1199.68,21.44,32.0,41.0,,4,3,1,,0.022324400420454454,0.008320209929559626,0.005565186793509435,1,1,4,
5,2023-07-20,17:33:52,39.484836,-8.184729,1200.08,1199.98,1201.21,32.0,41.0,0.0,1,3,1,1,0,0,0,1,1,1,77.7
5,2023-07-20,17:33:59,39.485032,-8.184789,1200.11,1200.0,43.02,32.0,41.0,3.89,3,3,1,1,0.01622296447158288,0.006170703387441068,0.0036817209532286482,1,1,3,74.3
5,2023-07-20,17:34:36,39.485133,-8.184852,1200.11,1200.05,13.94,32.0,41.0,3.33,4,3,1,1,0,0,0,1,1,4,74.3
5,2023-07-20,17:34:48,39.485239,-8.184932,1200.05,1200.17,1201.56,32.0,41.0,3.7,1,3,1,1,0,0,0,1,1,1,75.2
5,2023-07-20,17:35:00,39.485324,-8.185004,1200.16,1200.28,45.96,32.0,41.0,4.07,3,3,1,2,0,0,0,1,1,3,73.0
5,2023-07-20,17:35:12,39.485382,-8.185034,199.09,1200.39,20.96,32.0,41.0,4.44,4,3,1,2,0.015198526850962372,0.005805159618796141,0.0033836869008234405,1,1,4,73.5
5,2023-07-20,17:35:17,39.485659,-8.18519,237.93,1200.28,22.36,31.0,41.0,3.89,3,3,1,1,0.018468433675115234,0.006966921402530106,0.00435421124142513,1,1,3,74.7
5,2023-07-20,17:35:46,39.485686,-8.185207,224.16,1200.47,34.71,31.0,41.0,3.52,3,3,1,1,0,0,0,3,1,1,74.0
5,2023-07-20,17:35:49,39.48574,-8.185259,43.91,1200.37,1201.57,30.0,42.0,2.59,1,3,1,1,0,0,0,1,1,1,75.3
5,2023-07-20,17:36:01,39.485784,-8.185285,92.08,1200.14,1201.49,30.0,42.0,2.59,4,3,1,1,0,0,0,1,1,4,76.8
5,2023-07-20,17:36:12,39.485879,-8.185366,58.36,1200.24,303.01,30.0,42.0,3.33,2,3,1,1,0,0,0,2,1,1,79.4
5,2023-07-20,17:36:24,39.485899,-8.185782,1199.87,1200.37,35.87,30.0,42.0,3.33,3,3,1,1,0.018179497896709543,0.006864830982299091,0.004266258280647336,1,1,3,76.0
5,2023-07-20,17:37:01,39.485885,-8.185816,1199.75,1200.32,23.58,30.0,42.0,3.33,2,3,1,1,0,0,0,1,1,2,76.1
5,2023-07-20,17:37:04,39.485849,-8.18591,1199.79,1200.29,72.73,31.0,42.0,4.44,3,3,1,2,0.02010742207736254,0.007544148725749618,0.004860674178297855,1,1,3,76.3
5,2023-07-20,17:37:13,39.485815,-8.186061,1199.78,1200.28,47.14,31.0,42.0,3.89,4,3,1,1,0,0,0,1,1,4,75.9
5,2023-07-20,17:37:25,39.485774,-8.186184,1199.96,1200.26,64.13,32.0,42.0,2.96,2,3,1,1,0,0,0,1,1,2,75.7
5,2023-07-20,17:37:36,39.485734,-8.186342,1200.03,1200.18,23.21,32.0,42.0,3.7,3,3,1,1,0,0,0,1,1,3,75.0
5,2023-07-20,17:37:50,39.485533,-8.186333,373.34,1199.88,38.73,33.0,40.0,3.7,4,3,1,1,0.02149695101770043,0.00803116120732822,0.005299713786667857,1,1,4,75.0
5,2023-07-20,17:38:14,39.485433,-8.186251,1199.93,1199.76,31.53,33.0,39.0,2.96,3,3,1,1,0,0,0,1,1,3,74.2
5,2023-07-20,17:38:25,39.485333,-8.186199,1199.84,1199.78,27.38,34.0,39.0,5.19,3,3,1,2,0.03457591105849061,0.01253143619900102,0.009802889619092836,1,1,3,74.3
5,2023-07-20,17:38:37,39.485244,-8.186163,1199.82,1199.64,1201.01,34.0,39.0,2.04,1,3,1,1,0,0,0,1,1,1,72.6
5,2023-07-20,17:38:49,39.484962,-8.18606,1199.78,1199.58,144.08,34.0,39.0,2.22,1,3,1,1,0.017041620130069636,0.0064617568425572244,0.003923918358282625,1,1,1,77.2
5,2023-07-20,17:39:26,39.484949,-8.186045,119.48,1199.53,9.62,34.0,39.0,0.0,3,3,1,1,0,0,0,1,1,3,77.8
5,2023-07-20,17:33:48,,,1200.07,1199.68,21.44,32.0,41.0,,4,3,1,,0.022324400420454454,0.008320209929559626,0.005565186793509435,1,1,4,
5,2023-07-20,17:33:52,39.484836,-8.184729,1200.08,1199.98,1201.21,32.0,41.0,0.0,1,3,1,1,0,0,0,1,1,1,77.7
5,2023-07-20,17:33:59,39.485032,-8.184789,1200.11,1200.0,43.02,32.0,41.0,3.89,3,3,1,1,0.01622296447158288,0.006170703387441068,0.0036817209532286482,1,1,3,74.3
5,2023-07-20,17:34:36,39.485133,-8.184852,1200.11,1200.05,13.94,32.0,41.0,3.33,4,3,1,1,0,0,0,1,1,4,74.3
5,2023-07-20,17:34:48,39.485239,-8.184932,1200.05,1200.17,1201.56,32.0,41.0,3.7,1,3,1,1,0,0,0,1,1,1,75.2
5,2023-07-20,17:35:00,39.485324,-8.185004,1200.16,1200.28,45.96,32.0,41.0,4.07,3,3,1,2,0,0,0,1,1,3,73.0
5,2023-07-20,17:35:12,39.485382,-8.185034,199.09,1200.39,20.96,32.0,41.0,4.44,4,3,1,2,0.015198526850962372,0.005805159618796141,0.0033836869008234405,1,1,4,73.5
5,2023-07-20,17:35:17,39.485659,-8.18519,237.93,1200.28,22.36,31.0,41.0,3.89,3,3,1,1,0.018468433675115234,0.006966921402530106,0.00435421124142513,1,1,3,74.7
5,2023-07-20,17:35:46,39.485686,-8.185207,224.16,1200.47,34.71,31.0,41.0,3.52,3,3,1,1,0,0,0,3,1,1,74.0
5,2023-07-20,17:35:49,39.48574,-8.185259,43.91,1200.37,1201.57,30.0,42.0,2.59,1,3,1,1,0,0,0,1,1,1,75.3
5,2023-07-20,17:36:01,39.485784,-8.185285,92.08,1200.14,1201.49,30.0,42.0,2.59,4,3,1,1,0,0,0,1,1,4,76.8
5,2023-07-20,17:36:12,39.485879,-8.185366,58.36,1200.24,303.01,30.0,42.0,3.33,2,3,1,1,0,0,0,2,1,1,79.4
5,2023-07-20,17:36:24,39.485899,-8.185782,1199.87,1200.37,35.87,30.0,42.0,3.33,3,3,1,1,0.018179497896709543,0.006864830982299091,0.004266258280647336,1,1,3,76.0
5,2023-07-20,17:37:01,39.485885,-8.185816,1199.75,1200.32,23.58,30.0,42.0,3.33,2,3,1,1,0,0,0,1,1,2,76.1
5,2023-07-20,17:37:04,39.485849,-8.18591,1199.79,1200.29,72.73,31.0,42.0,4.44,3,3,1,2,0.02010742207736254,0.007544148725749618,0.004860674178297855,1,1,3,76.3
5,2023-07-20,17:37:13,39.485815,-8.186061,1199.78,1200.28,47.14,31.0,42.0,3.89,4,3,1,1,0,0,0,1,1,4,75.9
5,2023-07-20,17:37:25,39.485774,-8.186184,1199.96,1200.26,64.13,32.0,42.0,2.96,2,3,1,1,0,0,0,1,1,2,75.7
5,2023-07-20,17:37:36,39.485734,-8.186342,1200.03,1200.18,23.21,32.0,42.0,3.7,3,3,1,1,0,0,0,1,1,3,75.0
